commit,chart_version,images
da68be8e951225133c7dfb572d5101ca3d61c5ae,12.5.8,docker.io/bitnami/postgresql:15.3.0-debian-11-r7
06ab2db2211d173726ffbe90801481d0591dd7ed,12.5.9,docker.io/bitnami/postgresql:15.3.0-debian-11-r17
f5c4b4e1e1dfc1ce898f3ceb4a9204a0ae78f59a,12.6.0,docker.io/bitnami/postgresql:15.3.0-debian-11-r17
262f4f1d2906226cee8cabb49c8fedf97ecc30e4,12.6.1,docker.io/bitnami/postgresql:15.3.0-debian-11-r17
d6234d8b8921470066e567832660164d84192975,12.6.2,docker.io/bitnami/postgresql:15.3.0-debian-11-r17
dc59153da0c21373c83d9a6eb6b3a2e7373f9fe2,12.6.3,docker.io/bitnami/postgresql:15.3.0-debian-11-r17
afa4649ca1252dd82a250b3b9497575a9744dd0a,12.6.4,docker.io/bitnami/postgresql:15.3.0-debian-11-r17
39b5188af308dc4d9ad777f20c8a4d7f6fb3a539,12.6.5,docker.io/bitnami/postgresql:15.3.0-debian-11-r17
3e6c4816902a5250fa97202590da88c65ffa2a94,12.6.6,docker.io/bitnami/postgresql:15.3.0-debian-11-r24
14d2b9aa78f3c1df413600e6a623215a827c2092,12.6.7,docker.io/bitnami/postgresql:15.3.0-debian-11-r24
3bfcc0812171abc52f11edc32c2d31650a1bbc8c,12.6.8,docker.io/bitnami/postgresql:15.3.0-debian-11-r24
5141c42b918cf812393c29b4978d5330d0bf437f,12.6.9,docker.io/bitnami/postgresql:15.3.0-debian-11-r74
beb65fae1f0aa7828d1d7773665e4cad8933062b,12.7.0,docker.io/bitnami/postgresql:15.3.0-debian-11-r74
a0715163ee9e1c554669783edbecd352e04be396,12.7.1,docker.io/bitnami/postgresql:15.3.0-debian-11-r75
e7acf10e9e9874dc1c9b26b849f47d39db1554d7,12.7.2,docker.io/bitnami/postgresql:15.3.0-debian-11-r75
01862127c7e07b89b2f08bcad9cb593f6ea4dc41,12.7.3,docker.io/bitnami/postgresql:15.3.0-debian-11-r77
56b223b24aea584d0ef8c58ba669baadedee0e75,12.8.0,docker.io/bitnami/postgresql:15.3.0-debian-11-r77
5887a907d3f84ed68760d87e41d0a343c84e12ed,12.8.1,docker.io/bitnami/postgresql:15.3.0-debian-11-r85
f34b599adba104713bb931dd69a8a328df116513,12.8.2,docker.io/bitnami/postgresql:15.4.0-debian-11-r0
6c950c1345fb8023f2cc3287bdcbb1a5daade8f2,12.8.3,docker.io/bitnami/postgresql:15.4.0-debian-11-r5
9748b6929f9297e669b8f53a2ea34fc1d6d86a58,12.8.4,docker.io/bitnami/postgresql:15.4.0-debian-11-r5
85ffc537f5a4979ae7f6c82c0c3a6cfbb3cc22a1,12.8.5,docker.io/bitnami/postgresql:15.4.0-debian-11-r10
bf18e4b271d2281b196c237ff4b3480b9f974426,12.9.0,docker.io/bitnami/postgresql:15.4.0-debian-11-r10
85635f4e81edf49a2ba9baf301656a6e15ed261c,12.10.0,docker.io/bitnami/postgresql:15.4.0-debian-11-r10
8eaef88b982edabba62c4f4aca7ae5e61c152005,12.10.1,docker.io/bitnami/postgresql:15.4.0-debian-11-r10
b46e94e5205bb3f2ec35afc024c34acf8a533afd,12.10.2,docker.io/bitnami/postgresql:15.4.0-debian-11-r10
c1a1349e8bfa5c853798b3f26c470a8255374ecf,12.11.0,docker.io/bitnami/postgresql:15.4.0-debian-11-r10
26ddfc4ef1f294267bce5013c374bf3f5301e70f,12.11.1,docker.io/bitnami/postgresql:15.4.0-debian-11-r10
a2c2090b5ac97f47b745c8028c6452bf99739772,12.11.1,docker.io/bitnami/postgresql:15.4.0-debian-11-r10
3c468cb618180ac21dd6051324569ae8c1525ef3,12.11.2,docker.io/bitnami/postgresql:15.4.0-debian-11-r10
73d80be525c88fb4b8a54451a55acd506e337062,12.11.2,docker.io/bitnami/postgresql:15.4.0-debian-11-r10
9407892e59e1004bd702c03587fb4782c9949e48,12.11.3,docker.io/bitnami/postgresql:15.4.0-debian-11-r34
b6a06cc0c8acfe4fb47d1fe99e7ea6978d10718e,12.11.4,docker.io/bitnami/postgresql:15.4.0-debian-11-r38
7eea12f052ceeb3c8bef32a18e3257bca16eb372,12.12.3,docker.io/bitnami/postgresql:15.4.0-debian-11-r38
f8b45dc5d71d35d2f1822f7040ea4b8cdb3d00fd,12.12.4,docker.io/bitnami/postgresql:15.4.0-debian-11-r39
8edeb93e6917915f6d1d81e745fec0a998e1454a,12.12.5,docker.io/bitnami/postgresql:15.4.0-debian-11-r39
acac1c2f7d937fdef3c19ecb9c0acce279a2f320,12.12.6,docker.io/bitnami/postgresql:15.4.0-debian-11-r41
f8d949156a8beccb9acb0fed17ed6e6cdec23f3f,12.12.7,docker.io/bitnami/postgresql:15.4.0-debian-11-r44
ef790faaa22c5bdd390341f069531719f6987af8,12.12.8,docker.io/bitnami/postgresql:15.4.0-debian-11-r45
29dbf3a630c3666dc803900e353b558a6d78558c,12.12.8,docker.io/bitnami/postgresql:15.4.0-debian-11-r45
70ca4106446fec3f491dc5c87cacf85ece3f11af,12.12.9,docker.io/bitnami/postgresql:15.4.0-debian-11-r45
d278c2b6792e02c5f327e96df4f031cab7bc0819,12.12.10,docker.io/bitnami/postgresql:15.4.0-debian-11-r45
ed70b64a2607bef3cc99bab2b2ac22999d07bdc2,13.0.0,docker.io/bitnami/postgresql:16.0.0-debian-11-r3
cd4442ca2ac454b8fabf528631b9e5d910d3e847,13.0.0,docker.io/bitnami/postgresql:16.0.0-debian-11-r3
5593291a4229e51c166dd63519c7c3d7cc61ca93,13.0.1,docker.io/bitnami/postgresql:16.0.0-debian-11-r3
5ff8ad5f3c754e3c2423d6abf46f522e8abe0410,13.0.2,docker.io/bitnami/postgresql:16.0.0-debian-11-r3
94d976d80446a4b5ff20825b5e6fadc8afe2b978,13.1.0,docker.io/bitnami/postgresql:16.0.0-debian-11-r3
eb755dd36a4dd3cf6635be8e0598f9a7f4c4a554,13.1.0,docker.io/bitnami/postgresql:16.0.0-debian-11-r3
f783262472dff63aa58f0feaf8aa43de4cf17dcd,13.1.1,docker.io/bitnami/postgresql:16.0.0-debian-11-r10
5758fb2b69f411e8ba87e71fd09af1029aa557d9,13.1.2,docker.io/bitnami/postgresql:16.0.0-debian-11-r10
2eb63123658ba817d858ee83a2aa94e3133d75c1,13.1.3,docker.io/bitnami/postgresql:16.0.0-debian-11-r10
477cb8678f87eb34b154585907a9c03fd6be8535,13.1.4,docker.io/bitnami/postgresql:16.0.0-debian-11-r12
0272334cc97897a11866dd07b631a54ba240fcb9,13.1.5,docker.io/bitnami/postgresql:16.0.0-debian-11-r13
af5f7530c1bc8c5ded53a6c4f7b8f384ac1804f2,13.1.5,docker.io/bitnami/postgresql:16.0.0-debian-11-r13
bb9a01b65911c87e48318db922cc05eb42785e42,13.1.5,docker.io/bitnami/postgresql:16.0.0-debian-11-r13
3acc73472beb6fb56c4d99f929061001205bc57e,13.1.5,docker.io/bitnami/postgresql:16.0.0-debian-11-r13
8da833aa06772fc456b71669770b66b3b9b46f9a,13.2.0,docker.io/bitnami/postgresql:16.0.0-debian-11-r13
68bad258cdd695a80e95acdc796dd78b36f4b060,13.2.1,docker.io/bitnami/postgresql:16.0.0-debian-11-r14
9b846d924d7e92f09507df205278a9c8c78a637c,13.2.2,docker.io/bitnami/postgresql:16.0.0-debian-11-r15
0ed5ebfb6b1384f71d667f8fd5e25defa234a9b6,13.2.3,docker.io/bitnami/postgresql:16.0.0-debian-11-r15
435c8afe568f0dbeda81cf1a4219874b8d670e89,13.2.4,docker.io/bitnami/postgresql:16.0.0-debian-11-r16
ca3f6a70982ee387dfd6c782a8dbefa0ad4ebebc,13.2.5,docker.io/bitnami/postgresql:16.1.0-debian-11-r0
a942587d48f1ac368c6d9dd4b3842a7a8f59d699,13.2.6,docker.io/bitnami/postgresql:16.1.0-debian-11-r1
860eb627ff273acea6a48316f779df4ca6436b8a,13.2.7,docker.io/bitnami/postgresql:16.1.0-debian-11-r2
129cbf14077eb53393b08d1ae7a22f2fc6201323,13.2.8,docker.io/bitnami/postgresql:16.1.0-debian-11-r3
02dc5ff8c09a4f232152d4a62a628008866a397c,13.2.9,docker.io/bitnami/postgresql:16.1.0-debian-11-r4
11036334d82df0490aa4abdb591543cab6cf7d7f,13.2.9,docker.io/bitnami/postgresql:16.1.0-debian-11-r4
2b176c0ad026223c86cbd88bfe1fba8895519c51,13.2.10,docker.io/bitnami/postgresql:16.1.0-debian-11-r4
17e4adac62f77d314ebdaf722944b9191aea0a62,13.2.11,docker.io/bitnami/postgresql:16.1.0-debian-11-r6
0cffbfeb281a6c42d507f78f6e53c637527230ac,13.2.12,docker.io/bitnami/postgresql:16.1.0-debian-11-r6
54a372fca8edd8316df8979a6f05d3c9722e6361,13.2.13,docker.io/bitnami/postgresql:16.1.0-debian-11-r8
576be48d9fd20b645b789312348f6956ca979489,13.2.14,docker.io/bitnami/postgresql:16.1.0-debian-11-r9
b82f979e4fb63423fe6e2192c946d09d79c944fc,13.2.14,docker.io/bitnami/postgresql:16.1.0-debian-11-r9
e6ec2c2982653c0ae1ec8a25d3e6bf24a92bb215,13.2.15,docker.io/bitnami/postgresql:16.1.0-debian-11-r9
0ba581cc113264bb252e4c873217732a316ba71f,13.2.15,docker.io/bitnami/postgresql:16.1.0-debian-11-r9
b91e518041dc4fe76b422801406efe7f9a4e4b49,13.2.16,docker.io/bitnami/postgresql:16.1.0-debian-11-r9
e395fd838385ad716cc877d280af797f77146751,13.2.17,docker.io/bitnami/postgresql:16.1.0-debian-11-r9
f4a4548120a4bdd005f4e35787de9af65376c04d,13.2.18,docker.io/bitnami/postgresql:16.1.0-debian-11-r11
a7b72aa0f5f3630750c76c5fc0b83ca8bcfdcd26,13.2.19,docker.io/bitnami/postgresql:16.1.0-debian-11-r11
6de0ade26a13c2aba94103e8132d277a81224bb7,13.2.20,docker.io/bitnami/postgresql:16.1.0-debian-11-r12
46a4f54495d95276785a3b2cd37962ebd0a9be1e,13.2.21,docker.io/bitnami/postgresql:16.1.0-debian-11-r13
f7593033f47e7c8f777913373e4ad79cf4845176,13.2.22,docker.io/bitnami/postgresql:16.1.0-debian-11-r14
c3dc56f3679650f1012e497b8a5e71d94dac163e,13.2.23,docker.io/bitnami/postgresql:16.1.0-debian-11-r15
cee371d10674dc61de5adda4a79f4c9a1e8f85d0,13.2.24,docker.io/bitnami/postgresql:16.1.0-debian-11-r15
813da6b9098ed399551f387ad7c1b3f9fd0dc44e,13.2.25,docker.io/bitnami/postgresql:16.1.0-debian-11-r16
0f0f93b14978c839a51f244a8ce5f9878287fac8,13.2.26,docker.io/bitnami/postgresql:16.1.0-debian-11-r17
26711f8fd8d3aab5700e8267d3c0597034274b3d,13.2.27,docker.io/bitnami/postgresql:16.1.0-debian-11-r18
6c4bf75dec58fc7c9aee9f089777b1a858c17d5b,13.2.27,docker.io/bitnami/postgresql:16.1.0-debian-11-r18
d0f6b90b97537391b6c3cbbc8f8f0da2c9818f2f,13.2.28,docker.io/bitnami/postgresql:16.1.0-debian-11-r19
f35506d2dadee4f097986e7792df1f53ab215b5d,13.2.28,docker.io/bitnami/postgresql:16.1.0-debian-11-r19
2d25138ccdf2f19ce32255722d83d908bdd1cb14,13.2.28,docker.io/bitnami/postgresql:16.1.0-debian-11-r19
dcfb2164d6075edb5336ddafce939d067d6c8810,13.2.29,docker.io/bitnami/postgresql:16.1.0-debian-11-r19
e4fa296106b225cf8c82445727c675c7c725e380,13.2.29,docker.io/bitnami/postgresql:16.1.0-debian-11-r19
1b20745ae73b9a3c85473bda08d54ba2b7dda5d2,13.2.30,docker.io/bitnami/postgresql:16.1.0-debian-11-r19
fe72f51910c589e767b79ec6f2aefe8b11c2c683,13.3.0,docker.io/bitnami/postgresql:16.1.0-debian-11-r19
361f7ab0122fab9016a08505be10436f0bae2584,13.3.1,docker.io/bitnami/postgresql:16.1.0-debian-11-r20
002c752f871c8fa068a770dc80fec4cf798798ab,13.4.0,docker.io/bitnami/postgresql:16.1.0-debian-11-r20
0bb8b48aaeeac00ed421269393965ef3428bbe4a,13.4.1,docker.io/bitnami/postgresql:16.1.0-debian-11-r22
7564f36ca1e95ff30ee686652b7ab8690561a707,13.4.1,docker.io/bitnami/postgresql:16.1.0-debian-11-r22
b119bec99913bfe3a782b70abafd80fe4d29f525,13.4.1,docker.io/bitnami/postgresql:16.1.0-debian-11-r22
6682e9cfcf31d3b42010b35d47c25eea5d29f05c,13.4.2,docker.io/bitnami/postgresql:16.1.0-debian-11-r23
fdc3ad42b565d457a063ab240dcd08b860a53741,13.4.3,docker.io/bitnami/postgresql:16.1.0-debian-11-r24
a87898d5d5d33a60a1ccab904532ef62b6b57171,13.4.4,docker.io/bitnami/postgresql:16.1.0-debian-11-r25
2508c4b3de023afed4645746cff2b548ad68c48e,14.0.0,docker.io/bitnami/postgresql:16.1.0-debian-11-r25
e81bc0c8d51ea35baeaf5e3fca88b80da73fb003,14.0.1,docker.io/bitnami/postgresql:16.1.0-debian-11-r26
7f5a8e60bf2deb3722ddfeadefb67e087c92a5e9,14.0.2,docker.io/bitnami/postgresql:16.1.0-debian-11-r27
60ea84363857fe523d805de75f59ef172e00b1a2,14.0.3,docker.io/bitnami/postgresql:16.2.0-debian-11-r0
81e3d65d94881275fef258f5208bf3174dd5b908,14.0.4,docker.io/bitnami/postgresql:16.2.0-debian-11-r1
e8c2230b05620e2049a30048122cdc3ac2c5fdaf,14.0.5,docker.io/bitnami/postgresql:16.2.0-debian-11-r1
0c94e1516891a7aacd5b2e44f7ee0d421cf05ddc,14.1.0,docker.io/bitnami/postgresql:16.2.0-debian-11-r1
7ef876ceb4e94d8d48d8b1f756608b05a8f14f80,14.1.1,docker.io/bitnami/postgresql:16.2.0-debian-11-r1
0f5b8086977a59738cfdb67f545739c8fd73e734,14.1.2,docker.io/bitnami/postgresql:16.2.0-debian-11-r16
0c94e7a8e21b9c91f79bf30d5b697d6a764d6e55,14.1.3,docker.io/bitnami/postgresql:16.2.0-debian-11-r17
b70ee2a30e4dc256bf0ac52928fb2fa7a70f049b,14.2.0,docker.io/bitnami/postgresql:16.2.0-debian-11-r17
d96a96f3e29d7df6b8fdbc54be853161299b8734,14.2.0,docker.io/bitnami/postgresql:16.2.0-debian-11-r17
60d8d729982d4db88b6e0cc8955b6f7381c0623e,14.2.1,docker.io/bitnami/postgresql:16.2.0-debian-12-r4
2da202b8f0f0bdf733da4cd1ef23f3b32fde3931,14.2.2,docker.io/bitnami/postgresql:16.2.0-debian-12-r5
50b25b83cb85112731676f61024d033964808120,14.2.3,docker.io/bitnami/postgresql:16.2.0-debian-12-r5
cfa4d4951d9bd72209c77c786efe3267cd5ba070,14.2.4,docker.io/bitnami/postgresql:16.2.0-debian-12-r5
8da2a95d6f21b42215058299cf9ca35b4d2f0c0b,14.2.4,docker.io/bitnami/postgresql:16.2.0-debian-12-r5
1a2217f8087e90a49fde1bd0de7713f32c223aff,14.3.0,docker.io/bitnami/postgresql:16.2.0-debian-12-r5
33b8e700bdecedd8e2130d442adc4593bb76816c,14.3.1,docker.io/bitnami/postgresql:16.2.0-debian-12-r6
1a6732655b99d4a0cf75437db3651cfa1f49133a,14.3.1,docker.io/bitnami/postgresql:16.2.0-debian-12-r6
17bcbcbc7033692d51a13395beb0b606f7826784,14.3.2,docker.io/bitnami/postgresql:16.2.0-debian-12-r7
239ba28cd0d6ecfcbf035dd8269676026fed0998,14.3.3,docker.io/bitnami/postgresql:16.2.0-debian-12-r8
0cf4048e8743f70a9753d460655bd030cbff6824,14.3.3,docker.io/bitnami/postgresql:16.2.0-debian-12-r8
3911a570a329b23dc808d0e1cfe8b27bdf9b33a7,15.0.0,docker.io/bitnami/postgresql:16.2.0-debian-12-r8
dc9345576e47210f8f176a31369abe460a4cf3f9,15.1.0,docker.io/bitnami/postgresql:16.2.0-debian-12-r8
10584d11404dc2871092d2a2fabd1cab55058a14,15.1.1,docker.io/bitnami/postgresql:16.2.0-debian-12-r8
0a3ebd57a2315d4e0cd99948fdc6ef944d39673e,15.1.1,docker.io/bitnami/postgresql:16.2.0-debian-12-r8
5e7f4e1401c96562c12b4161599ba21e6cbeb04b,15.1.2,docker.io/bitnami/postgresql:16.2.0-debian-12-r8
a318638310d74d34d71f82d0df115f8f2f15841a,15.1.3,docker.io/bitnami/postgresql:16.2.0-debian-12-r9
9fea6e050249771a0e81b9415f8f7de496749a57,15.1.4,docker.io/bitnami/postgresql:16.2.0-debian-12-r10
79b584590e90fc8f1be7bbffd1706e762b520f9a,15.2.0,docker.io/bitnami/postgresql:16.2.0-debian-12-r10
85f7422ad7489ad6f14a50021fe7f1eb910b5d7b,15.2.1,docker.io/bitnami/postgresql:16.2.0-debian-12-r10
34f94f3412659c884e0f1358a38b3efc392887a9,15.2.2,docker.io/bitnami/postgresql:16.2.0-debian-12-r12
92e3e8a507326d2a20a8f10ab3e7746a2ec5c554,15.2.2,docker.io/bitnami/postgresql:16.2.0-debian-12-r12
1f682398e96a9663d366e1ff0e74b97fbbbc858b,15.2.3,docker.io/bitnami/postgresql:16.2.0-debian-12-r13
62e46834f798b69bcb8efcc1209bb1305eea2643,15.2.4,docker.io/bitnami/postgresql:16.2.0-debian-12-r14
eba61bd31721b220163f799a5694d234f677ae1b,15.2.5,docker.io/bitnami/postgresql:16.2.0-debian-12-r15
6970c1ba245873506e73d459c6eac1e4919b778f,15.2.5,docker.io/bitnami/postgresql:16.2.0-debian-12-r15
a5e4bd0e35e419203793976a78d9d0a13de92c76,15.2.5,docker.io/bitnami/postgresql:16.2.0-debian-12-r15
8bae0c591364e80bd3ae7ae5e053a4c52be5b78f,15.2.6,docker.io/bitnami/postgresql:16.2.0-debian-12-r15
0db34f643131878ec6d1e9e84a91272b300dd0c5,15.2.7,docker.io/bitnami/postgresql:16.2.0-debian-12-r17
d3084fcaee1bfbc02f2564e7794944b781a31706,15.2.8,docker.io/bitnami/postgresql:16.2.0-debian-12-r18
219d22f67782538a891ded326417fce8c6641577,15.2.9,docker.io/bitnami/postgresql:16.2.0-debian-12-r18
8d1dc11f5fb30db6fba50c43d7af59d2f79deed3,15.2.9,docker.io/bitnami/postgresql:16.2.0-debian-12-r18
b067c94f6bcde427863c197fd355f0b5ba12ff5b,15.2.9,docker.io/bitnami/postgresql:16.2.0-debian-12-r18
4a798ecc98067f6af6012381da0c83068d366074,15.2.10,docker.io/bitnami/postgresql:16.2.0-debian-12-r18
9b809c6ba398109c8c3f5402363e4ee1c7c33b46,15.2.11,docker.io/bitnami/postgresql:16.3.0-debian-12-r3
0fd15577a18c135b71ada7ebcd4db2bee16f3aa7,15.2.12,docker.io/bitnami/postgresql:16.3.0-debian-12-r4
960550afa50fa58649997e89f67cf5b3d3fd0e7d,15.2.13,docker.io/bitnami/postgresql:16.3.0-debian-12-r4
e6fecf9c391077ae43889342a88febeea6eb88cd,15.3.0,docker.io/bitnami/postgresql:16.3.0-debian-12-r4
031d2cf9ee9aacb9d92eecade873f1377953b813,15.3.1,docker.io/bitnami/postgresql:16.3.0-debian-12-r5
3f7c2cbbe905e1e992445194cd5fce48eb3bb87c,15.3.2,docker.io/bitnami/postgresql:16.3.0-debian-12-r6
21f932c438a019828908268ae04703e50b1d7f3d,15.3.3,docker.io/bitnami/postgresql:16.3.0-debian-12-r6
231e25baf23367f31f1e52a89a2cf2636c516247,15.3.4,docker.io/bitnami/postgresql:16.3.0-debian-12-r7
0bafcd70c0b04d3e1147ed82c2b1d992c552ef35,15.3.5,docker.io/bitnami/postgresql:16.3.0-debian-12-r8
91c707c9e4e574725a09505d2d313fb93f1b4c0a,15.3.5,docker.io/bitnami/postgresql:16.3.0-debian-12-r8
53777c8e5104e447deb800e88b68bfc8fd3f494b,15.4.0,docker.io/bitnami/postgresql:16.3.0-debian-12-r8
8852396da928e9834a1e4d14c9d1aeb9f61b3b73,15.4.1,docker.io/bitnami/postgresql:16.3.0-debian-12-r9
748b51516a41ff8af151a530a0e5e0d9a62808e4,15.4.2,docker.io/bitnami/postgresql:16.3.0-debian-12-r10
c6b2f1cc32e0b9a8d884b61e8dc17f1089366d06,15.5.0,docker.io/bitnami/postgresql:16.3.0-debian-12-r10
99f08414ce828db081402ba37cf48c0ad2624fee,15.5.1,docker.io/bitnami/postgresql:16.3.0-debian-12-r12
4269aa0ee711838c59430d48825c58f34fbe674d,15.5.2,docker.io/bitnami/postgresql:16.3.0-debian-12-r12
f7df496fce1cb33658e68af08d382287487e5b0b,15.5.3,docker.io/bitnami/postgresql:16.3.0-debian-12-r13
613a7a431aa8752cb28ee634c4db0c83ef98e827,15.5.4,docker.io/bitnami/postgresql:16.3.0-debian-12-r13
c84850a09c75ce557f87d33fe9c400f66d3a8d1e,15.5.5,docker.io/bitnami/postgresql:16.3.0-debian-12-r14
d36be805cdc81aaa34d197072c112360a7ce99f5,15.5.6,docker.io/bitnami/postgresql:16.3.0-debian-12-r14
2fff79d0d54da3680cb8dac3652884c82c314e74,15.5.7,docker.io/bitnami/postgresql:16.3.0-debian-12-r14
0cdafb8a29c7bfe22c1781ef10154e11e3a7bd09,15.5.8,docker.io/bitnami/postgresql:16.3.0-debian-12-r14
2907ba00566e8cc3675865fbf3e43b43702d4998,15.5.9,docker.io/bitnami/postgresql:16.3.0-debian-12-r14
59f0aa2b948cdcd5a30f3f9111b2d422e0a8b81b,15.5.10,docker.io/bitnami/postgresql:16.3.0-debian-12-r15
52dfed6bac44d791efabfaf06f15daddc4fefb0c,15.5.10,docker.io/bitnami/postgresql:16.3.0-debian-12-r15
0fe73e31c5dad97c86b9db11af28388d0324aea8,15.5.11,docker.io/bitnami/postgresql:16.3.0-debian-12-r16
4feb56d610de6e958fd0d7052958b88bcb21e1ab,15.5.12,docker.io/bitnami/postgresql:16.3.0-debian-12-r16
e51f4a8818f15e6c0b636294d50d223140cc43d5,15.5.13,docker.io/bitnami/postgresql:16.3.0-debian-12-r18
a4baae5538d74b732fca029ad6ee5783279c4d54,15.5.14,docker.io/bitnami/postgresql:16.3.0-debian-12-r19
d8d0dfe79932c19f1b9b66bc5ac1addf0643da21,15.5.15,docker.io/bitnami/postgresql:16.3.0-debian-12-r19
7d3b0f0f13b79e75ee38ce1f5b59911c0cedb187,15.5.16,docker.io/bitnami/postgresql:16.3.0-debian-12-r19
6267bb792f70eb0b67800132f5fbd488087e347b,15.5.17,docker.io/bitnami/postgresql:16.3.0-debian-12-r19
8976498507646c6a690381a38d690aa32b25a2f7,15.5.18,docker.io/bitnami/postgresql:16.3.0-debian-12-r21
59696e992ceec9b12255560d346e59f2f62b543e,15.5.19,docker.io/bitnami/postgresql:16.3.0-debian-12-r22
89f10d4d1b7c4e88015f9f4c3c9002dc1d749860,15.5.20,docker.io/bitnami/postgresql:16.3.0-debian-12-r23
da5f1c5478a8033a7a3cfa44a7ed6618952509af,15.5.21,docker.io/bitnami/postgresql:16.4.0-debian-12-r0
9666e6a662dfb6985b537794e8617949c51178fe,15.5.22,docker.io/bitnami/postgresql:16.4.0-debian-12-r1
d60e4314329df6fd2490237ce13395cb391aaa7e,15.5.23,docker.io/bitnami/postgresql:16.4.0-debian-12-r2
05c09dbb8e60cde19c44ee6d795e31a48f9f77ba,15.5.24,docker.io/bitnami/postgresql:16.4.0-debian-12-r2
8267ba0828c6325d96b0c18fba40906c1718db26,15.5.25,docker.io/bitnami/postgresql:16.4.0-debian-12-r3
fd112fb348a6f68686d863684e38e03e61f2e1a3,15.5.26,docker.io/bitnami/postgresql:16.4.0-debian-12-r4
08dfd32dc50004050b6aca1d6c3418062b65402f,15.5.27,docker.io/bitnami/postgresql:16.4.0-debian-12-r5
2b42eb7ab7d9d5376ec44b36ca92fb22c52085af,15.5.28,docker.io/bitnami/postgresql:16.4.0-debian-12-r7
3c161f7033eff31b2f3d98879bcac07c7070c0d6,15.5.29,docker.io/bitnami/postgresql:16.4.0-debian-12-r8
72408702b553e51a2848ce061bf917934737c42e,15.5.30,docker.io/bitnami/postgresql:16.4.0-debian-12-r8
baf9a0facb2d1a659bf53d13c4088929bbf86400,15.5.31,docker.io/bitnami/postgresql:16.4.0-debian-12-r9
c43177e1b362f27319a215c7394bcb612bed4924,15.5.32,docker.io/bitnami/postgresql:16.4.0-debian-12-r9
e0819554cf864099182049333aa47f7fd3ba341b,15.5.33,docker.io/bitnami/postgresql:16.4.0-debian-12-r10
1450838c829ccf48edb386b459244bf59f9080fa,15.5.34,docker.io/bitnami/postgresql:16.4.0-debian-12-r11
1f3717afe128dea9ff69598952245930b1e7ced6,15.5.35,docker.io/bitnami/postgresql:16.4.0-debian-12-r11
074e377c582055f6b7039c63d7d37db5f97b770d,15.5.36,docker.io/bitnami/postgresql:16.4.0-debian-12-r12
45cada10883f6ac5ad4ecaadf3c0d6aa1d9912bb,15.5.37,docker.io/bitnami/postgresql:16.4.0-debian-12-r13
105fcbb5c090c6f0b10858cdcc33dfc255c0c7e4,15.5.38,docker.io/bitnami/postgresql:16.4.0-debian-12-r14
aeedc0e67b1593191aa0c3cb2239864d0b3c9a58,16.0.0,docker.io/bitnami/postgresql:17.0.0-debian-12-r0
9d7fcdc44c4f0939fb0006fb04d4161080cb558a,16.0.1,docker.io/bitnami/postgresql:17.0.0-debian-12-r1
f0d9ad78f39f633d275fc576d32eae78ded4d0b8,16.0.1,docker.io/bitnami/postgresql:17.0.0-debian-12-r1
766c1577e867aea17e1e9b21cc25f9e27b299273,16.0.2,docker.io/bitnami/postgresql:17.0.0-debian-12-r2
7b3f2bb7a65a78cba10fe8dfe87fd47b55dd8ec0,16.0.3,docker.io/bitnami/postgresql:17.0.0-debian-12-r3
8435f88ae01cc20203022eb97904ee3abeb96467,16.0.4,docker.io/bitnami/postgresql:17.0.0-debian-12-r5
a825e37775f041dc3404f727ff33661364dbc8a3,16.0.5,docker.io/bitnami/postgresql:17.0.0-debian-12-r6
e431b4a915cb29593faedff990bba9516dc25ef6,16.0.6,docker.io/bitnami/postgresql:17.0.0-debian-12-r9
a51f9e4bb0fbf77199512d35de7ac8abe055d026,16.0.6,docker.io/bitnami/postgresql:17.0.0-debian-12-r9
4253372e0b770e941c4894cdd7a904d3fdabeb19,16.1.0,docker.io/bitnami/postgresql:17.0.0-debian-12-r9
696f113b68a7f541de7f073cf3efec5b25ccf10b,16.1.1,docker.io/bitnami/postgresql:17.0.0-debian-12-r9
423c55454743745dc486e426089141fa814fd401,16.1.2,docker.io/bitnami/postgresql:17.0.0-debian-12-r11
ea896dbfbfaf7d386ca40c4072a61aa958cb7fb1,16.2.0,docker.io/bitnami/postgresql:17.0.0-debian-12-r11
236052763a4d81ca42d1068203ce5d6ee3f61b20,16.2.1,docker.io/bitnami/postgresql:17.1.0-debian-12-r0
7b3a6d5808e79d68a7c9edb6bca54aff262a6264,16.2.2,docker.io/bitnami/postgresql:17.2.0-debian-12-r0
22a4c51dc3b85e73b017cb6f6c73e15e6e4b811c,16.2.3,docker.io/bitnami/postgresql:17.2.0-debian-12-r1
ed2a54617faf763169e6b01a89100b9db32e1000,16.2.3,docker.io/bitnami/postgresql:17.2.0-debian-12-r1
35ab5363741e7548f4076f04da6e62d10153c60c,16.2.3,docker.io/bitnami/postgresql:17.2.0-debian-12-r1
8f4bc7b46b0ce02286cc9973ff8f054a1f9c3fde,16.2.4,docker.io/bitnami/postgresql:17.2.0-debian-12-r1
34606c10dedd06431182d0563fb61703e691ddf1,16.2.5,docker.io/bitnami/postgresql:17.2.0-debian-12-r2
3dfc00376df6631f0ce54b8d440d477f6caa6186,16.2.5,docker.io/bitnami/postgresql:17.2.0-debian-12-r2
ac96151bdbe5e99b00dcde62a4d72f1827fa46b2,16.3.0,docker.io/bitnami/postgresql:17.2.0-debian-12-r2
